slide_name,sample_name,genotype,id_name,age,tissue1,tissue2
ATGE_1_A.cel,Col-0_cotyl,Col-0,ATGE_1,7 days ,cotyledon ,
ATGE_1_B.cel,Col-0_cotyl,Col-0,ATGE_1,7 days ,cotyledon ,
ATGE_1_C.cel,Col-0_cotyl,Col-0,ATGE_1,7 days ,cotyledon ,
ATGE_2_A.cel,Col-0_hyp,Col-0,ATGE_2,7 days ,hypocotyl ,
ATGE_2_B.cel,Col-0_hyp,Col-0,ATGE_2,7 days ,hypocotyl ,
ATGE_2_C.cel,Col-0_hyp,Col-0,ATGE_2,7 days ,hypocotyl ,
ATGE_3_A.cel,Col-0_root7,Col-0,ATGE_3,7 days ,root ,
ATGE_3_B.cel,Col-0_root7,Col-0,ATGE_3,7 days ,root ,
ATGE_3_C.cel,Col-0_root7,Col-0,ATGE_3,7 days ,root ,
ATGE_4_A.cel,Col-0_veg_leaf,Col-0,ATGE_4,7 days ,leaf,shoot apex 
ATGE_4_B.cel,Col-0_veg_leaf,Col-0,ATGE_4,7 days ,leaf,shoot apex 
ATGE_4_C.cel,Col-0_veg_leaf,Col-0,ATGE_4,7 days ,leaf,shoot apex 
ATGE_5_A.cel,Col-0_leaf_1-2,Col-0,ATGE_5,7 days ,leaf ,
ATGE_5_B.cel,Col-0_leaf_1-2,Col-0,ATGE_5,7 days ,leaf ,
ATGE_5_C.cel,Col-0_leaf_1-2,Col-0,ATGE_5,7 days ,leaf ,
ATGE_6_A.cel,Col-0_shoot_veg,Col-0,ATGE_6,7 days ,shoot,shoot apex 
ATGE_6_B.cel,Col-0_shoot_veg,Col-0,ATGE_6,7 days ,shoot,shoot apex 
ATGE_6_C.cel,Col-0_shoot_veg,Col-0,ATGE_6,7 days ,shoot,shoot apex 
ATGE_7_A2.cel,Col-0_seedl_green,Col-0,ATGE_7,7 days ,shoot ,
ATGE_7_B2.cel,Col-0_seedl_green,Col-0,ATGE_7,7 days ,shoot ,
ATGE_7_C2.cel,Col-0_seedl_green,Col-0,ATGE_7,7 days ,shoot ,
ATGE_8_A.cel,Col-0_shoot_trans,Col-0,ATGE_8,14 days ,inflorescence,shoot 
ATGE_8_B.cel,Col-0_shoot_trans,Col-0,ATGE_8,14 days ,inflorescence,shoot 
ATGE_8_C.cel,Col-0_shoot_trans,Col-0,ATGE_8,14 days ,inflorescence,shoot 
ATGE_9_A.cel,Col-0_root17,Col-0,ATGE_9,17 days ,root ,
ATGE_9_B.cel,Col-0_root17,Col-0,ATGE_9,17 days ,root ,
ATGE_9_C.cel,Col-0_root17,Col-0,ATGE_9,17 days ,root ,
ATGE_10_A.cel,Col-0_roset4_1l,Col-0,ATGE_10,10 days ,young leaf ,
ATGE_10_B.cel,Col-0_roset4_1l,Col-0,ATGE_10,10 days ,young leaf ,
ATGE_10_C.cel,Col-0_roset4_1l,Col-0,ATGE_10,10 days ,young leaf ,
ATGE_11_A.cel,gl1T_roset4_1l,SALK_039478,ATGE_11,10 days ,young leaf ,
ATGE_11_B.cel,gl1T_roset4_1l,SALK_039478,ATGE_11,10 days ,young leaf ,
ATGE_11_C.cel,gl1T_roset4_1l,SALK_039478,ATGE_11,10 days ,young leaf ,
ATGE_12_A.cel,Col-0_roset2,Col-0,ATGE_12,17 days ,mature leaf ,
ATGE_12_B.cel,Col-0_roset2,Col-0,ATGE_12,17 days ,mature leaf ,
ATGE_12_C.cel,Col-0_roset2,Col-0,ATGE_12,17 days ,mature leaf ,
ATGE_13_A.cel,Col-0_roset4,Col-0,ATGE_13,17 days ,mature leaf ,
ATGE_13_B.cel,Col-0_roset4,Col-0,ATGE_13,17 days ,mature leaf ,
ATGE_13_C.cel,Col-0_roset4,Col-0,ATGE_13,17 days ,mature leaf ,
ATGE_14_A.cel,Col-0_roset6,Col-0,ATGE_14,17 days ,mature leaf ,
ATGE_14_B.cel,Col-0_roset6,Col-0,ATGE_14,17 days ,mature leaf ,
ATGE_14_C.cel,Col-0_roset6,Col-0,ATGE_14,17 days ,mature leaf ,
ATGE_15_A.cel,Col-0_roset8,Col-0,ATGE_15,17 days ,young leaf ,
ATGE_15_B.cel,Col-0_roset8,Col-0,ATGE_15,17 days ,young leaf ,
ATGE_15_C.cel,Col-0_roset8,Col-0,ATGE_15,17 days ,young leaf ,
ATGE_16_A.cel,Col-0_roset10,Col-0,ATGE_16,17 days ,young leaf ,
ATGE_16_B.cel,Col-0_roset10,Col-0,ATGE_16,17 days ,young leaf ,
ATGE_16_C.cel,Col-0_roset10,Col-0,ATGE_16,17 days ,young leaf ,
ATGE_17_A.cel,Col-0_roset12,Col-0,ATGE_17,17 days ,young leaf ,
ATGE_17_B.cel,Col-0_roset12,Col-0,ATGE_17,17 days ,young leaf ,
ATGE_17_C.cel,Col-0_roset12,Col-0,ATGE_17,17 days ,young leaf ,
ATGE_18_A.cel,gl1T_rosett12,SALK_039478,ATGE_18,17 days ,young leaf ,
ATGE_18_B.cel,gl1T_rosett12,SALK_039478,ATGE_18,17 days ,young leaf ,
ATGE_18_C.cel,gl1T_rosett12,SALK_039478,ATGE_18,17 days ,young leaf ,
ATGE_19_A.cel,Col-0_lf7_petio,Col-0,ATGE_19,17 days ,petiole ,
ATGE_19_B.cel,Col-0_lf7_petio,Col-0,ATGE_19,17 days ,petiole ,
ATGE_19_C.cel,Col-0_lf7_petio,Col-0,ATGE_19,17 days ,petiole ,
ATGE_20_A.cel,Col-0_lf7_prox,Col-0,ATGE_20,17 days ,young leaf ,
ATGE_20_B.cel,Col-0_lf7_prox,Col-0,ATGE_20,17 days ,young leaf ,
ATGE_20_C.cel,Col-0_lf7_prox,Col-0,ATGE_20,17 days ,young leaf ,
ATGE_21_A.cel,Col-0_lf7_distal,Col-0,ATGE_21,17 days ,young leaf ,
ATGE_21_B.cel,Col-0_lf7_distal,Col-0,ATGE_21,17 days ,young leaf ,
ATGE_21_C.cel,Col-0_lf7_distal,Col-0,ATGE_21,17 days ,young leaf ,
ATGE_22_A.cel,Col-0_whole21d,Col-0,ATGE_22,21 days ,whole plant ,
ATGE_22_B.cel,Col-0_whole21d,Col-0,ATGE_22,21 days ,whole plant ,
